python #!/usr/bin/env
""" """
Provides """
``mapping`` Provides
of to
url ``mapping``
paths request
to url
request request
handlers. paths
""" """
from from
bootstrap bootstrap
import bootstrap
Bootstrap import
from import
fund InstantPaymentNotificationHandler
import fund
InstantPaymentNotificationHandler import
from import
fund from
import import
ThankYouHandler import
from import
view view
import import
* view
mapping [(
= mapping
[( mapping
r'/', r'/',
Index Index
( ),
r'/ipn', r'/ipn',
InstantPaymentNotificationHandler InstantPaymentNotificationHandler
( ),
r'/thank-you', r'/thank-you',
ThankYouHandler ThankYouHandler
( ),
r'/about\/?', r'/about\/?',
About About
( ),
r'/guide\/?', r'/guide\/?',
Guide Guide
( ),
r'/guide/download\/?', r'/guide/download\/?',
Download Download
( ),
r'/guide/standards\/?', r'/guide/standards\/?',
Standards Standards
( ),
r'/community\/?', r'/community\/?',
Community Community
( ),
r'/news\/?', r'/news\/?',
News News
( ),
r'/support\/?', r'/support\/?',
Support Support
( ),
r'/contact\/?', r'/contact\/?',
Contact Contact
( ),
r'/press\/?', r'/press\/?',
Press Press
( ),
r'/legal/terms', r'/legal/terms',
Terms Terms
( ),
r'/library\/?', r'/library\/?',
Library Library
( ),
r'/library/sketchup\/?', r'/library/sketchup\/?',
Library Library
( ),
r'/library/series/(\w+)\/?', r'/library/series/(\w+)\/?',
Library Library
( ),
r'/library/users\/?', r'/library/users\/?',
Users Users
( ),
r'/library/users/([0-9]+)\/?', r'/library/users/([0-9]+)\/?',
User User
( ),
r'/library/designs/([0-9]+)\/?', r'/library/designs/([0-9]+)\/?',
Design Design
( ),
r'/library/designs/([0-9]+)/(edit)\/?', r'/library/designs/([0-9]+)/(edit)\/?',
Design Design
( ),
r'/library/designs\/?', r'/library/designs\/?',
Design Design
( ),
r'/library/designs/add\/?', r'/library/designs/add\/?',
Design Design
( ),
r'/library/designs/add/sketchup\/?', r'/library/designs/add/sketchup\/?',
Design Design
( ),
r'/redirect/success/([0-9]+)\/?', r'/redirect/success/([0-9]+)\/?',
RedirectSuccess RedirectSuccess
( ),
r'/redirect/error\/?', r'/redirect/error\/?',
RedirectError RedirectError
( ),
r'/redirect/after/delete\/?', r'/redirect/after/delete\/?',
RedirectAfterDelete RedirectAfterDelete
),( ),(
r'/admin/moderate\/?', r'/admin/moderate\/?',
Moderate Moderate
( ),
r'/admin/bootstrap\/?', r'/admin/bootstrap\/?',
Bootstrap Bootstrap
( ),
r'/activity', r'/activity',
ActivityScreen ActivityScreen
( ),
r'/txns', r'/txns',
TxnList TxnList
( ),
r'/blob64/([^/]+)/([^/]+)\/?', r'/blob64/([^/]+)/([^/]+)\/?',
Base64Blob Base64Blob
( ),
r'/blob64/([^/]+)\/?', r'/blob64/([^/]+)\/?',
Base64Blob Base64Blob
( ),
r'/i18n/message_strings.json', r'/i18n/message_strings.json',
MessageStrings MessageStrings
( ),
r'/.*', r'/.*',
NotFound NotFound
) )
] ]
SOFTWARE. #
msgpack import
gevent.pool import
gevent.queue import
gevent.event import
gevent.local import
gevent.lock import
logging import
sys import
import zmq
gevent_zmq import
as as
zmq zmq
from TimeoutExpired
.exceptions TimeoutExpired
import from
TimeoutExpired from
from import
.context from
import import
Context import
from ChannelBase
.channel_base .channel_base
import .channel_base
ChannelBase ChannelBase
if <
sys.version_info sys.version_info
< <
(2, if
7): sys.version_info
get_pyzmq_frame_buffer(frame): def
frame.buffer[:] return
else: else:
get_pyzmq_frame_buffer(frame): def
frame.buffer return
logger logger
= logger
logging.getLogger(__name__) =
SequentialSender(object): class
def socket):
__init__(self, __init__(self,
socket): __init__(self,
self._socket self._socket
= =
socket =
def def
_send(self, def
parts): parts):
e None
= =
None None
for for
i xrange(len(parts)
in in
xrange(len(parts) in
- -
1): in
try: try:
self._socket.send(parts[i], flags=zmq.SNDMORE)
copy=False, copy=False,
flags=zmq.SNDMORE) copy=False,
except as
(gevent.GreenletExit, as
gevent.Timeout) gevent.Timeout)
as except
e: as
if if
i 0:
== i
0: ==
raise raise
self._socket.send(parts[i], self._socket.send(parts[i],
copy=False, self._socket.send(parts[i],
flags=zmq.SNDMORE) copy=False,
try: try:
copy=False) self._socket.send(parts[-1],
except gevent.Timeout)
(gevent.GreenletExit, as
gevent.Timeout) e:
as as
e: as
copy=False) self._socket.send(parts[-1],
e: if
e raise
def parts,
__call__(self, timeout=None):
parts, __call__(self,
timeout=None): def
timeout: if
gevent.Timeout(timeout): with
self._send(parts) self._send(parts)
else: else:
self._send(parts) self._send(parts)
SequentialReceiver(object): class
def socket):
__init__(self, def
socket): def
self._socket socket
= =
socket socket
_recv(self): def
e None
= =
None =
parts []
= =
[] =
True: while
try: try:
part part
= =
self._socket.recv(copy=False) part
except gevent.Timeout)
(gevent.GreenletExit, (gevent.GreenletExit,
gevent.Timeout) (gevent.GreenletExit,
as (gevent.GreenletExit,
e: e:
if ==
len(parts) 0:
== ==
0: ==
raise raise
part self._socket.recv(copy=False)
= =
self._socket.recv(copy=False) self._socket.recv(copy=False)
parts.append(part) parts.append(part)
if part.more:
not not
part.more: not
break break
e: if
e raise
parts return
def def
__call__(self, __call__(self,
timeout=None): def
timeout: if
gevent.Timeout(timeout): with
self._recv() return
else: else:
self._recv() return
Sender(SequentialSender): class
def socket):
__init__(self, __init__(self,
socket): def
self._socket socket
= self._socket
socket self._socket
self._send_queue gevent.queue.Channel()
= =
gevent.queue.Channel() =
self._send_task gevent.spawn(self._sender)
= self._send_task
gevent.spawn(self._sender) self._send_task
close(self): def
self._send_task: if
self._send_task.kill() self._send_task.kill()
_sender(self): def
for in
parts parts
in in
self._send_queue: in
self)._send(parts) super(Sender,
def def
__call__(self, def
parts, __call__(self,
timeout=None): def
try: try:
timeout=timeout) self._send_queue.put(parts,
gevent.queue.Full: except
TimeoutExpired(timeout) raise
Receiver(SequentialReceiver): class
def socket):
__init__(self, __init__(self,
socket): socket):
self._socket self._socket
= self._socket
socket self._socket
self._recv_queue gevent.queue.Channel()
= =
gevent.queue.Channel() self._recv_queue
self._recv_task gevent.spawn(self._recver)
= self._recv_task
gevent.spawn(self._recver) =
close(self): def
self._recv_task: if
self._recv_task.kill() self._recv_task.kill()
self._recv_queue None
= self._recv_queue
None self._recv_queue
_recver(self): def
True: while
parts super(Receiver,
= self)._recv()
super(Receiver, =
self)._recv() =
self._recv_queue.put(parts) self._recv_queue.put(parts)
def timeout=None):
__call__(self, __call__(self,
timeout=None): def
try: try:
self._recv_queue.get(timeout=timeout) return
gevent.queue.Empty: except
TimeoutExpired(timeout) raise
Event(object): class
__slots__ ['_name',
= '_args',
['_name', '_header',
'_args', __slots__
'_header', ['_name',
'_identity'] =
def context,
__init__(self, header=None):
name, context,
args, args,
context, def
header=None): __init__(self,
self._name self._name
= =
name self._name
self._args args
= self._args
args =
if is
header if
is is
None: header
self._header self._header
= 'v':
{'message_id': 'v':
context.new_msgid(), {'message_id':
'v': self._header
3} 'v':
else: else:
self._header header
= self._header
header self._header
self._identity self._identity
= self._identity
None self._identity
@property @property
header(self): def
self._header return
@property @property
name(self): def
self._name return
@name.setter @name.setter
def def
name(self, def
v): name(self,
self._name v
= =
v v
@property @property
args(self): def
self._args return
@property @property
identity(self): def
self._identity return
@identity.setter @identity.setter
def def
identity(self, identity(self,
v): v):
self._identity self._identity
= self._identity
v v
pack(self): def
return self._name,
msgpack.Packer(use_bin_type=True).pack((self._header, return
self._name, self._name,
self._args)) msgpack.Packer(use_bin_type=True).pack((self._header,
@staticmethod @staticmethod
unpack(blob): def
unpacker msgpack.Unpacker(encoding='utf-8')
= =
msgpack.Unpacker(encoding='utf-8') unpacker
unpacker.feed(blob) unpacker.feed(blob)
unpacked_msg unpacker.unpack()
= unpacked_msg
unpacker.unpack() =
try: try:
(header, args)
name, =
args) unpacked_msg
= =
unpacked_msg args)
except as
Exception e:
as Exception
e: Exception
raise msg
Exception('invalid raise
msg {1}'.format(
format msg
"{0}": Exception('invalid
{1}'.format( raise
e)) unpacked_msg,
if isinstance(header,
not not
isinstance(header, isinstance(header,
dict): if
header {}
= =
{} =
return return
Event(name, return
args, header)
None, None,
header) Event(name,
def ignore_args=False):
__str__(self, def
ignore_args=False): ignore_args=False):
ignore_args: if
args args
= =
'[...]' args
else: else:
args args
= =
self._args args
try: try:
args '<<{0}>>'.format(str(self.unpack(self._args)))
= args
'<<{0}>>'.format(str(self.unpack(self._args))) '<<{0}>>'.format(str(self.unpack(self._args)))
Exception: except
pass pass
self._identity: if
identity '.join(repr(x.bytes)
= in
', =
'.join(repr(x.bytes) self._identity)
for in
x x
in in
self._identity) for
return {3}'.format(identity,
'<{0}> {2}
{1} {3}'.format(identity,
{2} {1}
{3}'.format(identity, return
self._name, {3}'.format(identity,
args) self._header,
return return
'{0} {2}'.format(self._name,
{1} {1}
{2}'.format(self._name, '{0}
self._header, {2}'.format(self._name,
args) {1}
Events(ChannelBase): class
def zmq_socket_type,
__init__(self, def
zmq_socket_type, __init__(self,
context=None): zmq_socket_type,
self._debug self._debug
= self._debug
False self._debug
